repo,category,file,confidence,score
ModelAssistant,quality,docs/tutorials/overview.md,low,1
ModelAssistant,deployment,docs/tutorials/deploy/grove_vision_ai_v2.md,medium,4
ModelAssistant,deployment,docs/tutorials/deploy/overview.md,medium,4
ModelAssistant,interface,docs/zh_cn/tutorials/deploy/overview.md,low,1
ModelAssistant,evaluation,sscma/evaluation/__init__.py,medium,3
ModelAssistant,evaluation,sscma/evaluation/base_metric.py,medium,3
NanoLLM,arch_overview,docs/models.md,low,1
NanoLLM,deployment,docs/install.md,medium,4
NanoLLM,deployment,README.md,low,1
NanoLLM,interface,docs/chat.md,low,1
NanoLLM,interface,docs/index.rst,low,1
NanoLLM,evaluation,docs/index.rst,low,1
Olares,arch_overview,framework/kube-state-metrics/docs/README.md,high,8
Olares,arch_overview,README.md,high,7
Olares,context,framework/app-service/config/default/manager_auth_proxy_patch.yaml,low,0
Olares,context,framework/integration/.olares/config/cluster/deploy/integration_deploy.yaml,low,0
Olares,views,docs/public/images/how-to/olares/dashboard/overview.jpg,medium,4
Olares,views,docs/public/images/how-to/olares/desktop_search.jpg,medium,4
Olares,quality,SECURITY.md,high,6
Olares,quality,README.md,low,1
Olares,stakeholders,docs/developer/contribute/olares-id/verifiable-credential/olares.md,medium,4
Olares,deployment,docs/code-snippets/docker-compose.yaml,medium,4
Olares,deployment,docs/developer/contribute/system-app/deployment.md,medium,4
Olares,interface,infrastructure/kubesphere/staging/src/kubesphere.io/api/README.md,medium,4
Olares,interface,cli/pkg/core/action/interface.go,medium,3
Olares,evaluation,framework/kube-state-metrics/tests/compare_benchmarks.sh,high,6
Olares,evaluation,docs/manual/olares/profile.md,medium,4
SydneyQt,arch_overview,frontend/README.md,high,7
SydneyQt,interface,webapi/README.md,medium,4
SydneyQt,interface,README.md,low,1
Vitis-AI,arch_overview,README.md,high,7
Vitis-AI,arch_overview,dpucvdx8g-trd/README.md,high,7
Vitis-AI,context,src/vai_quantizer/vai_q_pytorch/README.md,medium,4
Vitis-AI,context,docs/_sources/docs/workflow-model-deployment.rst.txt,low,1
Vitis-AI,views,docs/_images/Model_Inspector_Flow.PNG,medium,4
Vitis-AI,views,docsrc/source/docs/reference/images/Model_Inspector_Flow.PNG,medium,4
Vitis-AI,quality,docs/_sources/docs/install/China_Ubuntu_servers.rst.txt,low,1
Vitis-AI,quality,docsrc/source/docs/install/China_Ubuntu_servers.rst,low,1
Vitis-AI,deployment,docker/common/install_base.sh,medium,3
Vitis-AI,deployment,docker/common/install_conda.sh,medium,3
Vitis-AI,interface,src/vai_quantizer/xnnc4xir/xnnc/proto/caffe_fixed_neuron_pb2/caffe_fixed_neuron.proto,medium,3
Vitis-AI,interface,src/vai_quantizer/xnnc4xir/xnnc/proto/caffe_pb2/caffe.proto,medium,3
Vitis-AI,evaluation,src/vai_quantizer/tensorflow-onnx/tests/test_profile.py,high,6
Vitis-AI,evaluation,src/vai_runtime/vart/rnn-runner/apps/open_information_extraction/utils/benchmark.py,high,6
WasmEdge,arch_overview,examples/android/app/README.md,high,7
WasmEdge,arch_overview,examples/plugin/wasmedge-zlib/README.md,high,7
WasmEdge,views,docs/architecture.png,medium,4
WasmEdge,views,docs/wasmedge-runtime-logo.png,low,1
WasmEdge,quality,SECURITY.md,high,6
WasmEdge,quality,docs/SECURITY_CONTACTS.md,medium,4
WasmEdge,stakeholders,docs/GOVERNANCE.md,low,1
WasmEdge,deployment,.devcontainer/Dockerfile,medium,3
WasmEdge,deployment,README.md,low,1
WasmEdge,interface,examples/capi/host_functions/parse_json/README.md,medium,4
WasmEdge,interface,examples/capi/mandelbrot-set-in-threads/README.md,medium,4
WasmEdge,evaluation,README.md,low,1
WasmEdge,evaluation,bindings/rust/README.md,low,1
aXeleRate,arch_overview,README.md,high,7
aXeleRate,arch_overview,configs/classifier.json,low,0
aXeleRate,deployment,README.md,low,1
aXeleRate,interface,example_scripts/arm_nn/README.md,low,1
ai-edge,arch_overview,README.md,high,7
ai-edge,arch_overview,examples/models/onnx-mnist/README.md,high,7
ai-edge,context,manifests/README.md,medium,4
ai-edge,views,docs/images/edge-architecture.png,high,7
ai-edge,views,docs/images/poc-interaction-diagram.png,high,7
ai-edge,quality,README.md,low,1
ai-edge,quality,manifests/README.md,low,1
ai-edge,deployment,manifests/README.md,medium,4
ai-edge,deployment,manifests/tasks/check-model-and-containerfile-exists/README.md,medium,4
ai-edge,interface,docs/cli.md,low,1
ai-edge,interface,docs/glossary.md,low,1
ai-edge,evaluation,test/e2e-tests/tests/pipelines_test.go,medium,3
ai8x-synthesis,arch_overview,README.md,high,7
ai8x-synthesis,arch_overview,NOTICE.txt,low,0
ai8x-synthesis,context,README.md,medium,4
ai8x-synthesis,context,docs/Windows.md,low,1
ai8x-synthesis,views,docs/CNNOverview.png,medium,4
ai8x-synthesis,views,docs/NAS_Sequential_Model.png,medium,4
ai8x-synthesis,deployment,README.md,low,1
ai8x-synthesis,evaluation,networks/benchmark.yaml,medium,3
ai8x-synthesis,evaluation,tests/ai85-catsdogs-qatv2-q.pth.tar,medium,3
ai8x-training,arch_overview,README.md,high,7
ai8x-training,arch_overview,NOTICE.txt,low,0
ai8x-training,context,README.md,medium,4
ai8x-training,views,docs/CNNOverview.png,medium,4
ai8x-training,views,docs/NAS_Sequential_Model.png,medium,4
ai8x-training,deployment,README.md,low,1
ai8x-training,interface,.github/workflows/test.yml,very_low,-2
ai8x-training,evaluation,README.md,low,1
ai8x-training,evaluation,docs/FacialRecognitionSystem.md,low,1
auritus,arch_overview,Filter Development and Deployment/README.md,high,7
auritus,arch_overview,Model Development and Deployment/README.md,high,7
auritus,stakeholders,Dataset/README.md,low,1
auritus,deployment,Filter Development and Deployment/README.md,medium,4
auritus,deployment,Model Development and Deployment/Conventional Models/Deployment/AdaBoost/README.md,medium,4
auritus,evaluation,Model Development and Deployment/TinyML Models/TCN/auritus_tcn/tensorflow/lite/micro/benchmarks/keyword_scrambled_model_data.h,medium,3
auritus,evaluation,Model Development and Deployment/TinyML Models/TCN/README.md,low,1
aws-iot-fleetwise-edge,arch_overview,README.md,high,7
aws-iot-fleetwise-edge,arch_overview,examples/README.md,high,7
aws-iot-fleetwise-edge,context,docs/dev-guide/edge-agent-dev-guide-last-known-state.md,low,1
aws-iot-fleetwise-edge,views,docs/dev-guide/images/architecture.png,medium,4
aws-iot-fleetwise-edge,views,docs/dev-guide/images/can-over-someip-demo-diagram.jpg,medium,4
aws-iot-fleetwise-edge,quality,SECURITY.md,high,6
aws-iot-fleetwise-edge,quality,README.md,low,1
aws-iot-fleetwise-edge,deployment,tools/container/Dockerfile,medium,3
aws-iot-fleetwise-edge,deployment,tools/deploy/fwe@.service,medium,3
aws-iot-fleetwise-edge,interface,interfaces/protobuf/schemas/cloudToCustomer/last_known_state_message.proto,medium,3
aws-iot-fleetwise-edge,interface,interfaces/protobuf/schemas/cloudToEdge/collection_schemes.proto,medium,3
aws-iot-fleetwise-edge,evaluation,README.md,low,1
aws-iot-fleetwise-edge,evaluation,docs/dev-guide/edge-agent-dev-guide-nxp-s32g.md,low,1
azure-iot-edge-identity-translation-lite,arch_overview,README.md,high,7
azure-iot-edge-identity-translation-lite,arch_overview,docs/autodeploy.md,low,1
azure-iot-edge-identity-translation-lite,context,docs/identitytranslationmodule.md,low,1
azure-iot-edge-identity-translation-lite,context,deploy/deployment.demo.json,low,0
azure-iot-edge-identity-translation-lite,views,docs/media/eventgrid-create.png,low,1
azure-iot-edge-identity-translation-lite,views,docs/media/eventgrid-functionselection.png,low,1
azure-iot-edge-identity-translation-lite,quality,SECURITY.md,high,6
azure-iot-edge-identity-translation-lite,quality,docs/identitytranslationmodule.md,low,1
azure-iot-edge-identity-translation-lite,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
azure-iot-edge-identity-translation-lite,deployment,docs/autodeploy.md,medium,4
azure-iot-edge-identity-translation-lite,deployment,deploy/azuredeploy.json,medium,3
azure-iot-edge-identity-translation-lite,interface,docs/identitytranslationmodule.md,low,1
azure-iotedge,arch_overview,README.md,high,7
azure-iotedge,arch_overview,product-versions.json,low,0
azure-iotedge,quality,SECURITY.md,high,6
azure-iotedge,interface,product-versions.json,low,0
baetyl,arch_overview,README.md,high,7
baetyl,arch_overview,README_CN.md,low,0
baetyl,views,docs/baetyl-arch-v2.svg,medium,4
baetyl,views,docs/logo_with_name.png,low,1
baetyl,deployment,Dockerfile,medium,3
baetyl,deployment,README.md,low,1
baetyl,interface,README.md,low,1
baetyl,interface,README_CN.md,low,0
baetyl,evaluation,README.md,low,1
compage,arch_overview,README.md,high,7
compage,arch_overview,Dockerfile,low,0
compage,quality,SECURITY.md,high,6
compage,quality,README.md,low,1
compage,stakeholders,code-of-conduct.md,low,0
compage,deployment,Dockerfile,medium,3
compage,deployment,internal/languages/dotnet/integrations/kubernetes/copier.go,medium,3
compage,interface,api/v1/project.proto,medium,3
compage,interface,README.md,low,1
dem,arch_overview,docs/Darker_Grotesque/OFL.txt,low,1
dem,arch_overview,docs/basics.md,low,1
dem,views,docs/wp-content/core_class_diagram.png,medium,4
dem,views,docs/wp-content/dem_architecture.png,medium,4
dem,deployment,docs/installation.md,medium,4
dem,deployment,README.md,low,1
dem,interface,docs/design.md,low,1
dem,interface,pyproject.toml,low,0
dem,evaluation,tests/__init__.py,medium,3
dem,evaluation,tests/cli/__init__.py,medium,3
edge-aio-in-a-box,arch_overview,rag-on-edge/code/rag-on-edge-LLM-32core/README.md,high,7
edge-aio-in-a-box,arch_overview,rag-on-edge/code/rag-on-edge-SLM-Phi2/README.md,high,7
edge-aio-in-a-box,quality,readme.md,low,1
edge-aio-in-a-box,stakeholders,runsolution.md,low,0
edge-aio-in-a-box,stakeholders,.github/CODE_OF_CONDUCT.md,very_low,-2
edge-aio-in-a-box,deployment,deployment.md,medium,3
edge-aio-in-a-box,deployment,postdeployment.md,medium,3
edge-aio-in-a-box,interface,readme.md,low,1
edge-aio-in-a-box,interface,.github/PULL_REQUEST_TEMPLATE.md,low,0
edge-aio-in-a-box,evaluation,readme.md,low,1
edge-home-orchestration-go,arch_overview,README.md,high,7
edge-home-orchestration-go,arch_overview,web/README.md,high,7
edge-home-orchestration-go,context,docs/how-to-add-new-platform.md,low,1
edge-home-orchestration-go,context,.github/CONTRIBUTING.md,very_low,-2
edge-home-orchestration-go,views,docs/images/CloudSync/MQTTArchitecture.png,high,7
edge-home-orchestration-go,views,docs/images/Datastorage_architecture.jpg,high,7
edge-home-orchestration-go,quality,.github/SECURITY.md,high,6
edge-home-orchestration-go,quality,README.md,low,1
edge-home-orchestration-go,deployment,deployments/datastorage/docker-compose.yml,high,6
edge-home-orchestration-go,deployment,README.md,low,1
edge-home-orchestration-go,interface,api/cloudsync_api.yaml,medium,3
edge-home-orchestration-go,interface,api/data_storage_api.yaml,medium,3
edge-home-orchestration-go,evaluation,README.md,low,1
edge-home-orchestration-go,evaluation,docs/platforms/hikey960/hikey960.md,low,1
edge-infer,arch_overview,README.md,high,7
edge-infer,arch_overview,edge/enfer_rpi/README.md,high,7
edge-infer,views,docs/edge-mind.svg,low,1
edge-infer,views,docs/logo.svg,low,1
edge-infer,deployment,README.md,low,1
edge-infer,interface,enfer_grpc/proto/tokenizer/tokenizer.proto,medium,3
edge-infer,interface,docs/README.md,low,2
edge-infer,evaluation,enfer_wasm/tests/web.rs,medium,3
edge-infer,evaluation,enfer_wasm/Cargo.toml,low,0
edgeai-gst-apps,deployment,docker/Dockerfile,medium,3
edgeai-gst-apps,deployment,docker/.gitignore,low,0
edgeai-gst-apps,evaluation,tests/datasheet/camera_config.yaml,medium,3
edgeai-gst-apps,evaluation,tests/datasheet/convert_to_datasheet.sh,medium,3
edgehog,arch_overview,backend/docs/pages/architecture/overview.md,high,10
edgehog,arch_overview,README.md,high,7
edgehog,context,LICENSES/CC-BY-4.0.txt,very_low,-2
edgehog,views,backend/docs/image_sources/edgehog_architecture.drawio,high,7
edgehog,views,backend/docs/images/edgehog_architecture.png,high,7
edgehog,quality,SECURITY.md,high,6
edgehog,quality,backend/docs/pages/containers/applications_management.md,low,1
edgehog,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
edgehog,deployment,backend/docs/pages/admin/deploying_with_kubernetes.md,medium,4
edgehog,deployment,backend/docs/pages/containers/deployment_campaigns.md,medium,4
edgehog,interface,backend/priv/astarte_resources/interfaces/io.edgehog.devicemanager.apps.CreateImageRequest.json,medium,3
edgehog,interface,README.md,low,1
edgehog,evaluation,backend/docs/pages/containers/applications_management.md,low,1
edgehog,evaluation,backend/docs/pages/containers/network_management.md,low,1
edgehog-device-runtime,arch_overview,edgehog-device-runtime-forwarder/README.md,high,7
edgehog-device-runtime,arch_overview,doc/Cross.toml,low,1
edgehog-device-runtime,views,edgehog-device-runtime-forwarder/README.md,low,1
edgehog-device-runtime,quality,SECURITY.md,high,6
edgehog-device-runtime,quality,hardware-id-service/README.md,low,1
edgehog-device-runtime,deployment,container/Dockerfile,medium,3
edgehog-device-runtime,deployment,doc/os_requirements.md,low,1
edgehog-device-runtime,interface,README.md,low,1
edgehog-device-runtime,interface,doc/os_requirements.md,low,1
edgehog-device-runtime,evaluation,edgehog-device-runtime-forwarder/tests/http_test.rs,medium,3
edgehog-device-runtime,evaluation,edgehog-device-runtime-forwarder/tests/ws_test.rs,medium,3
edgen,arch_overview,README.md,high,7
edgen,arch_overview,docs/src/app/documentation/api-clients/page.mdx,low,1
edgen,views,docs/assets/edgen_architecture_overview.svg,medium,4
edgen,views,docs/src/components/EdgenAI_dark_colored.svg,low,1
edgen,quality,edgen/src-tauri/tauri.conf.json,low,0
edgen,deployment,README.md,low,1
edgen,deployment,.github/workflows/docs.yml,very_low,-2
edgen,interface,openapi-docs/edgen-api-spec.json,high,6
edgen,interface,openapi-docs/edgen-api-spec.yaml,high,6
edgen,evaluation,crates/edgen_server/tests/common/mod.rs,medium,3
edgen,evaluation,crates/edgen_server/tests/modelmanager_tests.rs,medium,3
edgerunner,arch_overview,CMakePresets.json,low,0
edgerunner,arch_overview,HACKING.md,low,0
edgerunner,deployment,HACKING.md,low,0
edgerunner,interface,README.md,low,1
edgerunner,evaluation,example/README.md,low,1
edgerunner,evaluation,HACKING.md,low,0
ekuiper,arch_overview,README.md,high,7
ekuiper,arch_overview,docs/en_US/api/cli/overview.md,high,7
ekuiper,context,docs/en_US/concepts/rules.md,medium,4
ekuiper,context,docs/en_US/edgex/edgex_source_tutorial.md,medium,4
ekuiper,views,docs/en_US/api/cli/resources/arch.png,medium,4
ekuiper,views,docs/en_US/edgex/arch_dark.png,medium,4
ekuiper,quality,README.md,low,1
ekuiper,quality,deploy/docker/README.md,low,1
ekuiper,stakeholders,docs/en_US/edgex/edgex_source_tutorial.md,medium,4
ekuiper,stakeholders,docs/en_US/sqls/windows.md,low,1
ekuiper,deployment,deploy/docker/Dockerfile,high,6
ekuiper,deployment,deploy/chart/ekuiper/README.md,medium,4
ekuiper,interface,docs/en_US/api/cli/data.md,medium,4
ekuiper,interface,docs/en_US/api/cli/plugins.md,medium,4
ekuiper,evaluation,test/benchmark/multiple_rules/readme.md,high,7
ekuiper,evaluation,test/edgex/benchmark/README.md,high,7
emlearn,arch_overview,docs/classification.rst,low,1
emlearn,arch_overview,docs/optimizing-tree-models.md,low,1
emlearn,views,docs/images/anomaly_score_distribution.png,medium,4
emlearn,views,docs/images/detection_error_tradeoff_curve.png,medium,4
emlearn,stakeholders,docs/model_optimization.rst,low,1
emlearn,interface,docs/source/README.md,low,2
emlearn,interface,README.md,low,1
emlearn,evaluation,docs/anomaly_detection.rst,low,1
emlearn,evaluation,docs/event_detection.rst,low,1
eve,arch_overview,docs/README.md,high,8
eve,arch_overview,README.md,high,7
eve,context,docs/README.md,medium,5
eve,context,README.md,medium,4
eve,views,docs/images/eve-can-case1-model.png,high,7
eve,views,docs/images/eve-can-case2-model.png,high,7
eve,quality,SECURITY.md,high,6
eve,quality,docs/SECURITY-ARCHITECTURE.md,medium,4
eve,stakeholders,docs/ALPINE.md,low,1
eve,stakeholders,docs/CI-CD.md,low,1
eve,deployment,docs/DEPLOYMENT.md,medium,4
eve,deployment,build-tools/src/scripts/Dockerfile,medium,3
eve,interface,docs/api/patch-envelopes.yml,medium,4
eve,interface,pkg/dnsmasq/dnstest/interface.go,medium,3
eve,evaluation,images/modifiers/platform/evaluation/installer.yq,medium,3
eve,evaluation,images/modifiers/platform/evaluation/rootfs-generic.yq,medium,3
executorch,arch_overview,docs/source/backends/template/README.md,high,8
executorch,arch_overview,README.md,high,7
executorch,context,docs/source/concepts.md,medium,4
executorch,context,examples/qualcomm/qaihub_scripts/llama/README.md,medium,4
executorch,views,docs/source/_static/img/concepts-map-overview.png,medium,4
executorch,views,docs/source/_static/img/nxp/example_fully_delegated_model.png,medium,4
executorch,quality,examples/openvino/README.md,low,1
executorch,quality,.github/ISSUE_TEMPLATE/bug-report.yml,low,0
executorch,stakeholders,backends/qualcomm/runtime/backends/direct_mode/README.md,low,1
executorch,stakeholders,docs/source/llm/run-with-c-plus-plus.md,low,1
executorch,deployment,.ci/docker/common/install_android.sh,medium,3
executorch,deployment,.ci/docker/common/install_arm.sh,medium,3
executorch,interface,docs/source/api-life-cycle.md,medium,4
executorch,interface,docs/source/api-section.md,medium,4
executorch,evaluation,.ci/scripts/benchmark_tooling/README.md,high,7
executorch,evaluation,extension/benchmark/README.md,high,7
fabedge,arch_overview,README.md,high,7
fabedge,arch_overview,coredns/plugin/kubernetes/README.md,high,7
fabedge,context,coredns/plugin/kubernetes/README.md,medium,4
fabedge,context,docs/integration/loadbalancer/use-nginx-to-proxy-connector.md,low,1
fabedge,views,docs/images/FabEdge-Arch.png,high,7
fabedge,views,docs/design/images/fabedge-arch.png,medium,4
fabedge,quality,docs/FAQ.md,low,1
fabedge,quality,docs/get-started.md,low,1
fabedge,deployment,docs/obsoleted-doc/install-k8s-and-kubeedge.md,high,7
fabedge,deployment,coredns/plugin/kubernetes/README.md,medium,4
fabedge,interface,coredns/plugin/kubernetes/README.md,low,1
fabedge,interface,docs/design/跨集群服务访问介绍.md,low,1
fabedge,evaluation,README.md,low,1
fabedge,evaluation,coredns/plugin/kubernetes/README.md,low,1
fedn,arch_overview,examples/load-test/README.md,high,7
fedn,arch_overview,docs/architecture.rst,medium,4
fedn,context,examples/FedSimSiam/README.rst,low,0
fedn,views,docs/img/ComputePackageOverview.png,medium,4
fedn,views,docs/img/FEDn-arch-overview.png,medium,4
fedn,quality,SECURITY.md,high,6
fedn,quality,docs/developer.rst,low,1
fedn,stakeholders,docs/introduction.rst,low,1
fedn,stakeholders,CODE_OF_CONDUCT.md,very_low,-2
fedn,deployment,.devcontainer/Dockerfile,medium,3
fedn,deployment,Dockerfile,medium,3
fedn,interface,fedn/network/api/v1/README.md,medium,4
fedn,interface,fedn/network/grpc/fedn.proto,medium,3
fedn,evaluation,.ci/tests/chaos_test.py,medium,3
fedn,evaluation,.ci/tests/examples/api_test.py,medium,3
fledge,arch_overview,.cursor/rules/README.md,high,7
fledge,arch_overview,docs/fledge_architecture.rst,medium,4
fledge,context,docs/91_version_history.rst,low,1
fledge,context,docs/building_pipelines.rst,low,1
fledge,views,docs/images/DashboardSearch.jpg,high,7
fledge,views,docs/images/LathePipeline.jpg,high,7
fledge,adrs,docs/plugin_developers_guide/035_CPP.rst,low,1
fledge,adrs,docs/plugin_developers_guide/037_hybrid_plugins.rst,low,1
fledge,quality,SECURITY.MD,high,6
fledge,quality,docs/monitoring/configuration.rst,medium,4
fledge,stakeholders,docs/plugin_developers_guide/08_storage.rst,medium,4
fledge,stakeholders,.cursor/rules/README.md,low,1
fledge,deployment,.cursor/rules/README.md,low,1
fledge,deployment,docs/building_fledge/building_fledge.rst,low,1
fledge,interface,.cursor/rules/README.md,low,1
fledge,interface,docs/91_version_history.rst,low,1
fledge,evaluation,tests/system/python/e2e/docs/test_e2e_coap_PI.rst,medium,4
fledge,evaluation,tests/system/python/e2e/docs/test_e2e_csv_PI.rst,medium,4
flogo,arch_overview,README.md,high,7
flogo,arch_overview,samples/pubnub/README.md,high,7
flogo,context,CONTRIBUTING.md,very_low,-2
flogo,views,docs/static/images/get-started/012-diagram.svg,medium,4
flogo,views,docs/static/images/Flynn1.png,low,1
flogo,quality,samples/pubnub/README.md,low,1
flogo,stakeholders,samples/tensorflow/cnnUnitTest/README.md,low,1
flogo,deployment,docs/content/deployments/_index.md,medium,4
flogo,deployment,docs/content/labs/kubernetes.md,medium,4
flogo,interface,docs/themes/hugo-theme-learn/README.md,low,2
flogo,interface,README.md,low,1
